id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,sqft_above,sqft_basement
7129300520,20141013T000000,221900,3,1,1180,5650,1,1180,0
6414100192,20141209T000000,538000,3,2.25,2570,7242,2,2170,400
5631500400,20150225T000000,180000,2,1,770,10000,1,770,0
2487200875,20141209T000000,604000,4,3,1960,5000,1,1050,910
1954400510,20150218T000000,510000,3,2,1680,8080,1,1680,0
7237550310,20140512T000000,1225000,4,4.5,5420,101930,1,3890,1530
1321400060,20140627T000000,257500,3,2.25,1715,6819,2,1715,0
2008000270,20150115T000000,291850,3,1.5,1060,9711,1,1060,0
2414600126,20150415T000000,229500,3,1,1780,7470,1,1050,730
3793500160,20150312T000000,323000,3,2.5,1890,6560,2,1890,0
1736800520,20150403T000000,662500,3,2.5,3560,9796,1,1860,1700
9212900260,20140527T000000,468000,2,1,1160,6000,1,860,300
114101516,20140528T000000,310000,3,1,1430,19901,1.5,1430,0
6054650070,20141007T000000,400000,3,1.75,1370,9680,1,1370,0
1175000570,20150312T000000,530000,5,2,1810,4850,1.5,1810,0
9297300055,20150124T000000,650000,4,3,2950,5000,2,1980,970
1875500060,20140731T000000,395000,3,2,1890,14040,2,1890,0
6865200140,20140529T000000,485000,4,1,1600,4300,1.5,1600,0
16000397,20141205T000000,189000,2,1,1200,9850,1,1200,0
7983200060,20150424T000000,230000,3,1,1250,9774,1,1250,0
6300500875,20140514T000000,385000,4,1.75,1620,4980,1,860,760
2524049179,20140826T000000,2000000,3,2.75,3050,44867,1,2330,720
7137970340,20140703T000000,285000,5,2.5,2270,6300,2,2270,0
8091400200,20140516T000000,252700,2,1.5,1070,9643,1,1070,0
3814700200,20141120T000000,329000,3,2.25,2450,6500,2,2450,0
1202000200,20141103T000000,233000,3,2,1710,4697,1.5,1710,0
1794500383,20140626T000000,937000,3,1.75,2450,2691,2,1750,700
3303700376,20141201T000000,667000,3,1,1400,1581,1.5,1400,0
5101402488,20140624T000000,438000,3,1.75,1520,6380,1,790,730
1873100390,20150302T000000,719000,4,2.5,2570,7173,2,2570,0
8562750320,20141110T000000,580500,3,2.5,2320,3980,2,2320,0
2426039314,20141201T000000,280000,2,1.5,1190,1265,3,1190,0
